Notes:
- German localized timezone offset replaces '.' with ','.

DROP TABLE City;
DROP TABLE Timezone;
DROP TABLE State;
DROP TABLE Country;
DROP TABLE Continent;
DROP TABLE Saved_City;

CREATE TABLE Continent
(
    Continent_ID INTEGER PRIMARY KEY,
    Name VARCHAR(13) NOT NULL    
);

CREATE TABLE Country
(
    Country_ID INTEGER PRIMARY KEY,
    Continent_ID SMALLINT NOT NULL,
    Name VARCHAR(50) NOT NULL,
    Native_Name VARCHAR(200) NULL,
    Phone_Code VARCHAR(10) NOT NULL    
);

CREATE TABLE State
(
    State_ID INTEGER PRIMARY KEY,
    Country_ID INTEGER NOT NULL,
    Name VARCHAR(50) NOT NULL        
);

CREATE TABLE Timezone
(
    Timezone_ID INTEGER PRIMARY KEY,
    Name VARCHAR(50) NOT NULL,
    Offset VARCHAR(6) NOT NULL,
    DST SMALLINT NOT NULL,
    DST_Start VARCHAR(11) NOT NULL,
    DST_End VARCHAR(11) NOT NULL    
);

CREATE TABLE City
(
    City_ID INTEGER PRIMARY KEY,
    State_ID INTEGER NOT NULL,
    Timezone_ID INTEGER NOT NULL,
    Name VARCHAR(100) NOT NULL,
    Native_Name VARCHAR(100) NULL,
    Other_Name VARCHAR(100) NULL,
    Is_Country_Capital SMALLINT NOT NULL,
    Phone_Code VARCHAR(50) NULL,
    Weather_Code VARCHAR(50) NULL    
);

CREATE TABLE Saved_City
(
    City_ID INTEGER PRIMARY KEY
);

BEGIN;

insert into continent(name) values('Asia');
insert into continent(name) values('North America');
insert into continent(name) values('South America');
insert into continent(name) values('Australia');
insert into continent(name) values('Europe');
insert into continent(name) values('Africa');

insert into country(continent_id, name, phone_code) values(1, 'United Arab Emirates', '971');
insert into country(continent_id, name, phone_code) values(5, 'Italy', '39');
insert into country(continent_id, name, phone_code) values(5, 'Russia', '7');
insert into country(continent_id, name, phone_code) values(2, 'Guatemala', '502');
insert into country(continent_id, name, phone_code) values(2, 'Puerto Rico', '1');
insert into country(continent_id, name, phone_code) values(2, 'Mexico', '52');
insert into country(continent_id, name, phone_code) values(1, 'Russia', '7');
insert into country(continent_id, name, phone_code, native_name) values(1, 'Japan', '81', 'Nihon');
insert into country(continent_id, name, phone_code) values(1, 'Georgia', '995');
insert into country(continent_id, name, phone_code) values(1, 'Sri Lanka', '94');
insert into country(continent_id, name, phone_code) values(1, 'Gaza Strip', '970');
insert into country(continent_id, name, phone_code, native_name) values(1, 'Iraq', '964', 'Al Iraq');
insert into country(continent_id, name, phone_code) values(5, 'Finland', '358');
insert into country(continent_id, name, phone_code) values(5, 'Ukraine', '380');
insert into country(continent_id, name, phone_code) values(5, 'Monaco', '377');
insert into country(continent_id, name, phone_code) values(6, 'Seychelles', '248');
insert into country(continent_id, name, phone_code, native_name) values(5, 'Turkey', '90', 'Turkiye');
insert into country(continent_id, name, phone_code, native_name) values(5, 'Greece', '30', 'Ellas or Ellada');
insert into country(continent_id, name, phone_code) values(5, 'Belgium', '32');
insert into country(continent_id, name, phone_code) values(5, 'Romania', '40');
insert into country(continent_id, name, phone_code) values(5, 'Hungary', '36');
insert into country(continent_id, name, phone_code) values(1, 'South Korea', '82');
insert into country(continent_id, name, phone_code) values(6, 'Tunisia', '216');
insert into country(continent_id, name, phone_code) values(6, 'Zimbabwe', '263');
insert into country(continent_id, name, phone_code) values(6, 'Kenya', '254');
insert into country(continent_id, name, phone_code) values(6, 'Sudan', '249');
insert into country(continent_id, name, phone_code) values(6, 'Egypt', '20');
insert into country(continent_id, name, phone_code) values(6, 'Madagascar', '261');
insert into country(continent_id, name, phone_code) values(6, 'Mozambique', '258');
insert into country(continent_id, name, phone_code) values(6, 'Morocco', '212');
insert into country(continent_id, name, phone_code) values(6, 'Mauritius', '230');
insert into country(continent_id, name, phone_code) values(3, 'Argentina', '54');
insert into country(continent_id, name, phone_code) values(3, 'Colombia', '57');
insert into country(continent_id, name, phone_code) values(3, 'Venezuela', '58');
insert into country(continent_id, name, phone_code) values(3, 'Bolivia', '591');
insert into country(continent_id, name, phone_code) values(3, 'Uruguay', '598');
insert into country(continent_id, name, phone_code) values(3, 'Peru', '51');
insert into country(continent_id, name, phone_code) values(3, 'Guyana', '592');
insert into country(continent_id, name, phone_code) values(3, 'Paraguay', '595');
insert into country(continent_id, name, phone_code) values(1, 'Thailand', '66');
insert into country(continent_id, name, phone_code) values(1, 'Lebanon', '961');
insert into country(continent_id, name, phone_code) values(5, 'Serbia and Montenegro', '381');
insert into country(continent_id, name, phone_code) values(4, 'Papua New Guinea', '675');
insert into country(continent_id, name, phone_code) values(1, 'Bangladesh', '880');
insert into country(continent_id, name, phone_code) values(1, 'Vietnam', '84');
insert into country(continent_id, name, phone_code) values(2, 'Cuba', '53');
insert into country(continent_id, name, phone_code) values(1, 'Pakistan', '92');
insert into country(continent_id, name, phone_code) values(1, 'Indonesia', '62');
insert into country(continent_id, name, phone_code) values(2, 'Panama', '507');
insert into country(continent_id, name, phone_code) values(1, 'Bahrain', '973');
insert into country(continent_id, name, phone_code) values(1, 'Kazakhstan', '7');
insert into country(continent_id, name, phone_code) values(6, 'Senegal', '221');
insert into country(continent_id, name, phone_code) values(6, 'Swaziland', '268');
insert into country(continent_id, name, phone_code) values(2, 'France', '269');
insert into country(continent_id, name, phone_code) values(6, 'Zambia', '260');
insert into country(continent_id, name, phone_code) values(6, 'Congo', '242');
insert into country(continent_id, name, phone_code) values(1, 'Bhutan', '975');
insert into country(continent_id, name, phone_code) values(1, 'Laos', '856');
insert into country(continent_id, name, phone_code) values(2, 'Costa Rica', '506');
insert into country(continent_id, name, phone_code) values(5, 'Liechtenstein', '423');
insert into country(continent_id, name, phone_code) values(5, 'Luxembourg', '352');
insert into country(continent_id, name, phone_code) values(5, 'Moldova', '373');
insert into country(continent_id, name, phone_code) values(5, 'Lithuania', '370');
insert into country(continent_id, name, phone_code) values(5, 'Malta', '356');
insert into country(continent_id, name, phone_code) values(6, 'Eritrea', '291');
insert into country(continent_id, name, phone_code) values(6, 'Togo', '228');
insert into country(continent_id, name, phone_code) values(6, 'Djibouti', '253');
insert into country(continent_id, name, phone_code) values(6, 'Mali', '223');
insert into country(continent_id, name, phone_code) values(6, 'Guinea', '224');
insert into country(continent_id, name, phone_code) values(6, 'Burundi', '257');
insert into country(continent_id, name, phone_code) values(6, 'Tanzania', '255');
insert into country(continent_id, name, phone_code) values(4, 'Cook Islands', '682');
insert into country(continent_id, name, phone_code) values(5, 'Andorra', '376');
insert into country(continent_id, name, phone_code) values(6, 'Cameroon', '237');
insert into country(continent_id, name, phone_code) values(6, 'Uganda', '256');
insert into country(continent_id, name, phone_code) values(6, 'Rwanda', '250');
insert into country(continent_id, name, phone_code) values(6, 'Gabon', '241');
insert into country(continent_id, name, phone_code) values(1, 'Qatar', '974');
insert into country(continent_id, name, phone_code) values(1, 'Syria', '963');
insert into country(continent_id, name, phone_code) values(1, 'Brunei', '673');
insert into country(continent_id, name, phone_code) values(6, 'Guinea-Bissau', '245');
insert into country(continent_id, name, phone_code) values(6, 'The Gambia', '220');
insert into country(continent_id, name, phone_code) values(3, 'Ecuador', '593');
insert into country(continent_id, name, phone_code) values(1, 'Turkmenistan', '993');
insert into country(continent_id, name, phone_code) values(6, 'Cote d''Ivoire', '225');
insert into country(continent_id, name, phone_code) values(6, 'Ghana', '233');
insert into country(continent_id, name, phone_code) values(1, 'Myanmar', '95');
insert into country(continent_id, name, phone_code) values(5, 'Poland', '48');
insert into country(continent_id, name, phone_code) values(5, 'Latvia', '2');
insert into country(continent_id, name, phone_code) values(1, 'Taiwan', '886');
insert into country(continent_id, name, phone_code) values(1, 'Saudi Arabia', '966');
insert into country(continent_id, name, phone_code) values(5, 'Iceland', '354');
insert into country(continent_id, name, phone_code) values(1, 'Armenia', '374');
insert into country(continent_id, name, phone_code) values(1, 'Israel', '972');
insert into country(continent_id, name, phone_code) values(1, 'Philippines', '63');
insert into country(continent_id, name, phone_code) values(1, 'Cyprus', '357');
insert into country(continent_id, name, phone_code) values(4, 'Niue', '683');
insert into country(continent_id, name, phone_code) values(1, 'Mongolia', '976');
insert into country(continent_id, name, phone_code) values(1, 'Tajikistan', '992');
insert into country(continent_id, name, phone_code) values(6, 'Mauritania', '222');
insert into country(continent_id, name, phone_code) values(2, 'El Salvador', '503');
insert into country(continent_id, name, phone_code) values(1, 'Singapore', '65');
insert into country(continent_id, name, phone_code) values(6, 'Liberia', '231');
insert into country(continent_id, name, phone_code) values(6, 'Namibia', '264');
insert into country(continent_id, name, phone_code) values(1, 'Afghanistan', '93');
insert into country(continent_id, name, phone_code) values(2, 'Nicaragua', '505');
insert into country(continent_id, name, phone_code) values(5, 'Austria', '43');
insert into country(continent_id, name, phone_code) values(4, 'Fiji', '679');
insert into country(continent_id, name, phone_code) values(1, 'Iran', '98');
insert into country(continent_id, name, phone_code) values(6, 'Angola', '244');
insert into country(continent_id, name, phone_code) values(5, 'Albania', '355');
insert into country(continent_id, name, phone_code) values(4, 'Nauru', '674');
insert into country(continent_id, name, phone_code) values(6, 'Comoros', '269');
insert into country(continent_id, name, phone_code) values(4, 'Micronesia', '691');
insert into country(continent_id, name, phone_code) values(2, 'Dominica', '1');
insert into country(continent_id, name, phone_code) values(2, 'Saint Kitts and Nevis', '1');
insert into country(continent_id, name, phone_code) values(4, 'Tonga', '676');
insert into country(continent_id, name, phone_code) values(5, 'Slovak Republic', '421');
insert into country(continent_id, name, phone_code) values(5, 'Belarus', '375');
insert into country(continent_id, name, phone_code) values(5, 'Estonia', '372');
insert into country(continent_id, name, phone_code) values(1, 'Azerbaijan', '994');
insert into country(continent_id, name, phone_code) values(1, 'Kyrgyzstan', '996');
insert into country(continent_id, name, phone_code) values(6, 'Malawi', '265');
insert into country(continent_id, name, phone_code) values(2, 'Dominican Republic', '1');
update country set name = 'United Kingdom' where country_id = 23;
insert into country(continent_id, name, phone_code) values(4, 'Samoa', '685');
insert into country(continent_id, name, phone_code) values(4, 'Tuvalu', '688');
insert into country(continent_id, name, phone_code) values(4, 'Solomon Islands', '677');
insert into country(continent_id, name, phone_code) values(4, 'Kiribati', '686');
insert into country(continent_id, name, phone_code, native_name) values(4, 'Palau', '680', 'Belau');
insert into country(continent_id, name, phone_code) values(4, 'Marshall Islands', '692');
insert into country(continent_id, name, phone_code) values(4, 'Vanuatu', '678');
insert into country(continent_id, name, phone_code) values(5, 'Czech Republic', '420');
insert into country(continent_id, name, phone_code) values(5, 'San Marino', '378');
insert into country(continent_id, name, phone_code, native_name) values(5, 'Macedonia', '389', 'Makedonija');

insert into state(country_id, name) values(1, 'System');
insert into state(country_id, name) values(2, 'System');
insert into state(country_id, name) values(3, 'System');
insert into state(country_id, name) values(3, 'Distrito Federal');
insert into state(country_id, name) values(3, 'Rio de Janeiro');
insert into state(country_id, name) values(4, 'System');
insert into state(country_id, name) values(5, 'System');
insert into state(country_id, name) values(6, 'System');
insert into state(country_id, name) values(7, 'District of Columbia');
insert into state(country_id, name) values(8, 'System');
insert into state(country_id, name) values(9, 'System');
insert into state(country_id, name) values(10, 'System');
insert into state(country_id, name) values(11, 'Berlin');
insert into state(country_id, name) values(12, 'System');
insert into state(country_id, name) values(13, 'System');
insert into state(country_id, name) values(14, 'System');
insert into state(country_id, name) values(15, 'System');
insert into state(country_id, name) values(16, 'System');
insert into state(country_id, name) values(17, 'Ontario');
insert into state(country_id, name) values(18, 'Australian Capital Territory');
insert into state(country_id, name) values(19, 'System');
insert into state(country_id, name) values(20, 'System');
insert into state(country_id, name) values(21, 'System');
insert into state(country_id, name) values(22, 'System');
insert into state(country_id, name) values(23, 'System');
insert into state(country_id, name) values(24, 'System');
insert into state(country_id, name) values(25, 'System');
insert into state(country_id, name) values(26, 'System');
insert into state(country_id, name) values(27, 'System');
insert into state(country_id, name) values(28, 'System');
insert into state(country_id, name) values(29, 'System');
insert into state(country_id, name) values(30, 'System');
insert into state(country_id, name) values(31, 'System');
insert into state(country_id, name) values(32, 'System');
insert into state(country_id, name) values(33, 'System');
insert into state(country_id, name) values(34, 'System');
insert into state(country_id, name) values(35, 'System');
insert into state(country_id, name) values(36, 'System');
insert into state(country_id, name) values(37, 'System');
insert into state(country_id, name) values(38, 'System');
insert into state(country_id, name) values(39, 'System');
insert into state(country_id, name) values(40, 'System');
insert into state(country_id, name) values(41, 'System');
insert into state(country_id, name) values(42, 'System');
insert into state(country_id, name) values(43, 'System');
insert into state(country_id, name) values(44, 'System');
insert into state(country_id, name) values(45, 'System');
insert into state(country_id, name) values(46, 'System');
insert into state(country_id, name) values(47, 'System');
insert into state(country_id, name) values(48, 'System');
insert into state(country_id, name) values(49, 'System');
insert into state(country_id, name) values(50, 'System');
insert into state(country_id, name) values(51, 'System');
insert into state(country_id, name) values(7, 'Georgia');
insert into state(country_id, name) values(7, 'New York');
insert into state(country_id, name) values(7, 'Texas');
insert into state(country_id, name) values(11, 'Hessen');
insert into state(country_id, name) values(11, 'Bavaria');
insert into state(country_id, name) values(52, 'System');
insert into state(country_id, name) values(53, 'System');
insert into state(country_id, name) values(54, 'System');
insert into state(country_id, name) values(55, 'System');
insert into state(country_id, name) values(56, 'System');
insert into state(country_id, name) values(57, 'System');
insert into state(country_id, name) values(58, 'System');
insert into state(country_id, name) values(59, 'System');
insert into state(country_id, name) values(60, 'System');
insert into state(country_id, name) values(61, 'System');
insert into state(country_id, name) values(62, 'System');
insert into state(country_id, name) values(63, 'System');
insert into state(country_id, name) values(64, 'System');
insert into state(country_id, name) values(65, 'System');
insert into state(country_id, name) values(66, 'System');
insert into state(country_id, name) values(67, 'Lima');
insert into state(country_id, name) values(68, 'System');
insert into state(country_id, name) values(69, 'System');
insert into state(country_id, name) values(70, 'System');
insert into state(country_id, name) values(71, 'System');
insert into state(country_id, name) values(72, 'Serbia');
insert into state(country_id, name) values(73, 'System');
insert into state(country_id, name) values(74, 'System');
insert into state(country_id, name) values(75, 'System');
insert into state(country_id, name) values(76, 'System');
insert into state(country_id, name) values(77, 'System');
insert into state(country_id, name) values(78, 'Java');
insert into state(country_id, name) values(79, 'System');
insert into state(country_id, name) values(80, 'System');
insert into state(country_id, name) values(81, 'System');
insert into state(country_id, name) values(82, 'System');
insert into state(country_id, name) values(83, 'System');
insert into state(country_id, name) values(84, 'Martinique');
insert into state(country_id, name) values(85, 'System');
insert into state(country_id, name) values(86, 'System');
insert into state(country_id, name) values(87, 'System');
insert into state(country_id, name) values(88, 'System');
insert into state(country_id, name) values(89, 'System');
insert into state(country_id, name) values(90, 'System');
insert into state(country_id, name) values(91, 'System');
insert into state(country_id, name) values(92, 'System');
insert into state(country_id, name) values(93, 'System');
insert into state(country_id, name) values(94, 'System');
insert into state(country_id, name) values(95, 'System');
insert into state(country_id, name) values(7, 'Alaska');
insert into state(country_id, name) values(7, 'Massachusetts');
insert into state(country_id, name) values(7, 'Illinois');
insert into state(country_id, name) values(7, 'Colorado');
insert into state(country_id, name) values(7, 'Michigan');
insert into state(country_id, name) values(7, 'Indiana');
insert into state(country_id, name) values(7, 'California');
insert into state(country_id, name) values(7, 'Florida');
insert into state(country_id, name) values(7, 'Minnesota');
insert into state(country_id, name) values(7, 'Alabama');
insert into state(country_id, name) values(7, 'Louisiana');
insert into state(country_id, name) values(7, 'Pennsylvania');
insert into state(country_id, name) values(7, 'Arizona');
insert into state(country_id, name) values(7, 'Washington');
insert into state(country_id, name) values(96, 'System');
insert into state(country_id, name) values(97, 'System');
insert into state(country_id, name) values(98, 'System');
insert into state(country_id, name) values(99, 'System');
insert into state(country_id, name) values(100, 'System');
insert into state(country_id, name) values(101, 'System');
insert into state(country_id, name) values(102, 'System');
insert into state(country_id, name) values(103, 'System');
insert into state(country_id, name) values(104, 'System');
insert into state(country_id, name) values(105, 'System');
insert into state(country_id, name) values(106, 'System');
insert into state(country_id, name) values(107, 'System');
insert into state(country_id, name) values(108, 'System');
insert into state(country_id, name) values(109, 'System');
insert into state(country_id, name) values(110, 'System');
insert into state(country_id, name) values(111, 'System');
insert into state(country_id, name) values(112, 'System');
insert into state(country_id, name) values(113, 'System');
insert into state(country_id, name) values(114, 'System');
insert into state(country_id, name) values(115, 'System');
insert into state(country_id, name) values(116, 'System');
insert into state(country_id, name) values(18, 'South Australia');
insert into state(country_id, name) values(6, 'Gujurat');
insert into state(country_id, name) values(7, 'Ohio');
insert into state(country_id, name) values(7, 'New Mexico');
insert into state(country_id, name) values(117, 'System');
insert into state(country_id, name) values(17, 'Manitoba');
insert into state(country_id, name) values(118, 'System');
insert into state(country_id, name) values(7, 'Nevada');
insert into state(country_id, name) values(119, 'System');
insert into state(country_id, name) values(120, 'System');
insert into state(country_id, name) values(7, 'Wisconsin');
insert into state(country_id, name) values(7, 'North Carolina');
insert into state(country_id, name) values(7, 'Maryland');
insert into state(country_id, name) values(7, 'Connecticut');
insert into state(country_id, name) values(7, 'Kansas');
insert into state(country_id, name) values(17, 'Alberta');
insert into state(country_id, name) values(121, 'System');
insert into state(country_id, name) values(122, 'System');
insert into state(country_id, name) values(123, 'System');
insert into state(country_id, name) values(124, 'System');
insert into state(country_id, name) values(6, 'Karnataka');
insert into state(country_id, name) values(3, 'Amazonas');
insert into state(country_id, name) values(125, 'System');
insert into state(country_id, name) values(6, 'Maharashtra');
insert into state(country_id, name) values(126, 'System');
insert into state(country_id, name) values(11, 'Hamburg');
insert into state(country_id, name) values(62, 'Mendoza');
insert into state(country_id, name) values(127, 'System');
insert into state(country_id, name) values(78, 'Seram');
insert into state(country_id, name) values(62, 'Tucuman');
insert into state(country_id, name) values(128, 'System');
insert into state(country_id, name) values(11, 'North Rhine-Westphalia');
insert into state(country_id, name) values(78, 'Sumatera');
insert into state(country_id, name) values(7, 'Iowa');
insert into state(country_id, name) values(129, 'System');
insert into state(country_id, name) values(130, 'System');
insert into state(country_id, name) values(131, 'System');
insert into state(country_id, name) values(132, 'System');
insert into state(country_id, name) values(18, 'New South Wales');
insert into state(country_id, name) values(133, 'System');
insert into state(country_id, name) values(7, 'Tennessee');
insert into state(country_id, name) values(7, 'Idaho');
insert into state(country_id, name) values(18, 'Northern Territory');
insert into state(country_id, name) values(18, 'Queensland');
insert into state(country_id, name) values(18, 'Tasmania');
insert into state(country_id, name) values(18, 'Victoria');
insert into state(country_id, name) values(7, 'Maine');
insert into state(country_id, name) values(7, 'Montana');
insert into state(country_id, name) values(7, 'Arkansas');
insert into state(country_id, name) values(7, 'Wyoming');
insert into state(country_id, name) values(7, 'West Virginia');
insert into state(country_id, name) values(78, 'West Timor');
insert into state(country_id, name) values(6, 'West Bengal');
insert into state(country_id, name) values(3, 'Rio Grande do Norte');
insert into state(country_id, name) values(134, 'System');
insert into state(country_id, name) values(3, 'Sao Paulo');
insert into state(country_id, name) values(17, 'Quebec');
insert into state(country_id, name) values(17, 'Nova Scotia');
insert into state(country_id, name) values(135, 'System');
insert into state(country_id, name) values(136, 'System');
insert into state(country_id, name) values(137, 'System');
insert into state(country_id, name) values(138, 'System');
insert into state(country_id, name) values(139, 'System');
insert into state(country_id, name) values(140, 'System');
insert into state(country_id, name) values(78, 'Sulawesi');
insert into state(country_id, name) values(141, 'System');
insert into state(country_id, name) values(7, 'South Dakota');
insert into state(country_id, name) values(142, 'System');
insert into state(country_id, name) values(7, 'Mariana Islands');
insert into state(country_id, name) values(7, 'Virginia');
insert into state(country_id, name) values(143, 'System');
insert into state(country_id, name) values(7, 'New Jersey');
insert into state(country_id, name) values(144, 'Ponape');
insert into state(country_id, name) values(3, 'Pernambuco');
insert into state(country_id, name) values(145, 'System');
insert into state(country_id, name) values(62, 'Santa Fe');
insert into state(country_id, name) values(146, 'System');
insert into state(country_id, name) values(147, 'System');
insert into state(country_id, name) values(4, 'Corsica');
insert into state(country_id, name) values(148, 'System');
insert into state(country_id, name) values(26, 'Madeira');
insert into state(country_id, name) values(11, 'Lower Saxony');
insert into state(country_id, name) values(149, 'System');
insert into state(country_id, name) values(9, 'Mallorca');
insert into state(country_id, name) values(150, 'System');
insert into state(country_id, name) values(151, 'System');
insert into state(country_id, name) values(78, 'Kalimantan');
insert into state(country_id, name) values(6, 'Madhya Pradesh');
insert into state(country_id, name) values(6, 'Orissa');
insert into state(country_id, name) values(152, 'System');
insert into state(country_id, name) values(6, 'Tamil Nadu');
insert into state(country_id, name) values(78, 'Bali');
insert into state(country_id, name) values(78, 'Flores');
insert into state(country_id, name) values(6, 'Uttar Pradesh');
insert into state(country_id, name) values(6, 'Andhra Pradesh');
insert into state(country_id, name) values(6, 'Rajasthan');
insert into state(country_id, name) values(6, 'Punjab');
insert into state(country_id, name) values(78, 'Papua');
insert into state(country_id, name) values(78, 'Lombok');
insert into state(country_id, name) values(17, 'British Columbia');
insert into state(country_id, name) values(7, 'North Dakota');
insert into state(country_id, name) values(36, 'Quintana Roo');
insert into state(country_id, name) values(6, 'Bihar');
insert into state(country_id, name) values(153, 'System');
insert into state(country_id, name) values(7, 'Vermont');
insert into state(country_id, name) values(62, 'Neuquen');
insert into state(country_id, name) values(78, 'Sumbawa');
insert into state(country_id, name) values(7, 'Kentucky');
insert into state(country_id, name) values(67, 'Arequipa');
insert into state(country_id, name) values(3, 'Para');
insert into state(country_id, name) values(3, 'Minas Gerais');
insert into state(country_id, name) values(3, 'Roraima');
insert into state(country_id, name) values(62, 'Cordoba');
insert into state(country_id, name) values(3, 'Parana');
insert into state(country_id, name) values(17, 'Ontario');
update state set name = 'Saskatchewan' where state_id = 252;
insert into state(country_id, name) values(17, 'New Brunswick');
insert into state(country_id, name) values(7, 'Oregon');
insert into state(country_id, name) values(7, 'Utah');
insert into state(country_id, name) values(154, 'System');
insert into state(country_id, name) values(7, 'Missouri');
insert into state(country_id, name) values(17, 'Newfoundland and Labrador');
insert into state(country_id, name) values(7, 'Hawaii');
insert into state(country_id, name) values(17, 'Yukon Territory');
update state set name = 'England' where state_id = '25';
update state set name = 'Scotland', country_id = '23' where state_id = '27';
insert into state(country_id, name) values(155, 'System');
insert into state(country_id, name) values(18, 'Cocos and Keeling Islands');
insert into state(country_id, name) values(156, 'System');
insert into state(country_id, name) values(157, 'System');
insert into state(country_id, name) values(18, 'Norfolk Island');
insert into state(country_id, name) values(157, 'Christmas Islands');
insert into state(country_id, name) values(159, 'System');
insert into state(country_id, name) values(160, 'System');
insert into state(country_id, name) values(18, 'Western Australia');
insert into state(country_id, name) values(161, 'System');
insert into state(country_id, name) values(158, 'Phoenix Islands');
insert into state(country_id, name) values(3, 'Ceara');
insert into state(country_id, name) values(162, 'System');
insert into state(country_id, name) values(163, 'System');
insert into state(country_id, name) values(164, 'System');

INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('MUT - Mauritius Time', '+04,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+03,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('BRT/BRST - Brasilia Time/Brasilia Summer Time', '-03,00', 1, '16/10 03:00', '20/2 02:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('CEST - Central European Summer Time/CET - Central European Time', '+01,00', 1, '27/03 01:00', '30/10 01:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('IST - Indian Standard Time', '+05,50', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('EST - Eastern Standard Time/EDT - Eastern Daylight Time', '-05,00', 1, '13/03 07:00', '06/11 06:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+01,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+08,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+02,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+05,75', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+05,00', 0, '', '');
